code;code_secteur;secteur;code_sous_secteur;sous_secteur;nom;metropole;outre_mer;versions
TRA-EQ-114;TRA;Transport;EQ;Equipement;Remplacement de véhicules par des véhicules neufs performants dans une flotte professionnelle;1;1;1
TRA-EQ-115;TRA;Transport;EQ;Equipement;Véhicules de transport de marchandises optimisé;1;1;1
TRA-EQ-117;TRA;Transport;EQ;Equipement;Remplacement de véhicules par des véhicules neufs performants pour les particuliers ou les collectivités;1;1;1
TRA-EQ-118;TRA;Transport;EQ;Equipement;Lubrifiant économiseur d'énergie pour la pêche professionnelle;1;1;1
TRA-EQ-119;TRA;Transport;EQ;Equipement;Optimisation de la combustion et de la propreté des moteurs Diesel;1;1;2
TRA-EQ-120;TRA;Transport;EQ;Equipement;Hélice avec tuyère sur une unité de transport fluvial;1;1;1
TRA-EQ-121;TRA;Transport;EQ;Equipement;Vélo à assistance électrique;1;1;2
TRA-EQ-122;TRA;Transport;EQ;Equipement;« Stop & Start » pour engins automoteurs non routiers neufs;1;1;1
TRA-EQ-123;TRA;Transport;EQ;Equipement;Simulateur de conduite;1;1;2
TRA-EQ-124;TRA;Transport;EQ;Equipement;Branchement électrique des navires et bateaux à quai;1;1;1
TRA-EQ-125;TRA;Transport;EQ;Equipement;« Stop & Start » pour véhicules ferroviaires;1;1;2
TRA-EQ-126;TRA;Transport;EQ;Equipement;Remotorisation en propulsion électrique ou hybride d'un bateau naviguant en eaux intérieures;1;1;1
TRA-EQ-127;TRA;Transport;EQ;Equipement;Acquisition d'un bateau neuf à propulsion électrique ou hybride, naviguant en eaux intérieures;1;1;1
TRA-EQ-128;TRA;Transport;EQ;Equipement;Achat ou location d'un autocar ou d'un autobus électrique neuf ou réalisation d'une opération de rétrofit électrique d'autocar ou d'autobus ;1;1;1
TRA-SE-101;TRA;Transport;SE;Service;Formation d'un chauffeur de transport à la conduite économe;1;1;1
TRA-SE-102;TRA;Transport;SE;Service;Formation d'un chauffeur de véhicule léger à la conduite économe;1;1;1
TRA-SE-104;TRA;Transport;SE;Service;Station de gonflage des pneumatiques;1;1;1
TRA-SE-105;TRA;Transport;SE;Service;Recreusage des pneumatiques;1;1;1
TRA-SE-106;TRA;Transport;SE;Service;Mesure et optimisation des consommations de carburant pour une unité de transport fluvial;1;1;2
TRA-SE-107;TRA;Transport;SE;Service;Carénage sur une unité de transport fluvial;1;1;1
TRA-SE-108;TRA;Transport;SE;Service;Gestion externalisée de la globalité du poste pneumatique (Véhicules de transport de marchandises);1;1;1
TRA-SE-109;TRA;Transport;SE;Service;Gestion externalisée de la globalité du poste pneumatique (Véhicules de transport de personnes);1;1;1
TRA-SE-110;TRA;Transport;SE;Service;Gestion optimisée de la globalité du poste pneumatique (Véhicules de transport de marchandises);1;1;1
TRA-SE-111;TRA;Transport;SE;Service;Gestion optimisée de la globalité du poste pneumatique (Véhicules de transport de personnes);1;1;1
TRA-SE-112;TRA;Transport;SE;Service;Service d'autopartage en boucle;1;1;1
TRA-SE-113;TRA;Transport;SE;Service;Suivi des consommations de carburants grâce à des cartes privatives;1;1;1
TRA-SE-114;TRA;Transport;SE;Service;Covoiturage de longue distance;1;1;1
TRA-SE-115;TRA;Transport;SE;Service;Covoiturage de courte distance;1;1;1
TRA-SE-116;TRA;Transport;SE;Service;Fret ferroviaire;1;1;2
